# Referenced at C:\Users\sapuser\Documents\GitHub\mlkit\android\vision-quickstart\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\sapuser\Documents\GitHub\mlkit\android\vision-quickstart\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:25
-keep class androidx.multidex.MultiDexApplication { <init>(); }
# Referenced at C:\Users\sapuser\Documents\GitHub\mlkit\android\vision-quickstart\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:100
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\sapuser\Documents\GitHub\mlkit\android\vision-quickstart\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:70
-keep class com.google.mlkit.common.internal.MlKitComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\sapuser\Documents\GitHub\mlkit\android\vision-quickstart\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:94
-keep class com.google.mlkit.common.internal.MlKitInitProvider { <init>(); }
# Referenced at C:\Users\sapuser\Documents\GitHub\mlkit\android\vision-quickstart\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:44
-keep class com.google.mlkit.vision.demo.StillImageActivity { <init>(); }
# Referenced at C:\Users\sapuser\Documents\GitHub\mlkit\android\vision-quickstart\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:64
-keep class com.google.mlkit.vision.demo.StillImageActivity2 { <init>(); }
# Referenced at C:\Users\sapuser\Documents\GitHub\mlkit\android\vision-quickstart\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:54
-keep class com.google.mlkit.vision.demo.VerifActivity { <init>(); }
# Referenced at C:\Users\sapuser\Documents\GitHub\mlkit\android\vision-quickstart\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:59
-keep class com.google.mlkit.vision.demo.VerifActivity2 { <init>(); }
# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\sapuser\.gradle\caches\transforms-2\files-2.1\bd9eaa2992ad422b7eac643b0aac27f7\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\sapuser\Documents\GitHub\mlkit\android\vision-quickstart\app\src\main\res\layout\activity_still_image.xml:2
